filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/0390b6a872b3c180809e53017f08558b.rt.hex,0390b6a872b3c180809e53017f08558b.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563320.845903,8.027288675308228,0,{},{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/0508ed23a21ba520c5670b855af729a0.rt.hex,0508ed23a21ba520c5670b855af729a0.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563319.9096944,105.52374148368835,1,"{Timestamp_Dependency,Transaction_Ordering_Dependence_TOD}",{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/05c8b3a5d12cf138b50f988c6bff75fe.rt.hex,05c8b3a5d12cf138b50f988c6bff75fe.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563327.632232,5.806348085403442,139,{},{analysis incomplete},{},{DOCKER_SEGV}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/0b6e21275c9e97f3b0b3ab602a071b75.rt.hex,0b6e21275c9e97f3b0b3ab602a071b75.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563320.893336,25.03480291366577,1,"{Timestamp_Dependency,Transaction_Ordering_Dependence_TOD}",{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/0c311ecb0be30f8031aa8e7479f87e83.rt.hex,0c311ecb0be30f8031aa8e7479f87e83.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563319.7690392,13.941380739212036,0,{},{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/0f3735e82880337347b87e5f61883811.rt.hex,0f3735e82880337347b87e5f61883811.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563325.6976507,12.924440383911133,1,"{Timestamp_Dependency,Transaction_Ordering_Dependence_TOD}",{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/118028fdcec0fd6c1fe2e01061a464c1.rt.hex,118028fdcec0fd6c1fe2e01061a464c1.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563346.178814,4.611539125442505,1,{Timestamp_Dependency},{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/13c9f444acaa8b03fd6a508e82c6d001.rt.hex,13c9f444acaa8b03fd6a508e82c6d001.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563320.8811038,36.834845542907715,1,"{Timestamp_Dependency,Transaction_Ordering_Dependence_TOD}",{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/161cc8e58fd4c195754b40037aff2843.rt.hex,161cc8e58fd4c195754b40037aff2843.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563320.8851995,6.746290922164917,0,{},{},{},{}
/home/shuo/repo/cgt/runtime/timestamp_dependency/t/16e453874b9688f7cd9665572294627e.rt.hex,16e453874b9688f7cd9665572294627e.rt.hex,oyente,runtime,2023/02/27,20240825_0521,1724563350.6893554,7.479137897491455,0,{},{},{},{}
